fn,cl,xmin,ymin,xmax,ymax
chair-1.jpg,chair,5,77,80,190
chair-10.jpg,chair,8,4,133,213
chair-10.jpg,chair,140,36,206,177
chair-100.jpg,chair,6,8,213,215
chair-101.jpg,chair,67,16,172,205
chair-102.jpg,chair,38,20,188,202
chair-103.jpg,chair,62,11,162,207
chair-104.jpg,chair,29,25,182,208
chair-105.jpg,chair,51,15,178,207
chair-106.jpg,chair,70,9,153,200
chair-107.jpg,chair,5,5,218,217
chair-108.jpg,chair,58,14,167,210
chair-109.jpg,chair,16,10,209,217
chair-11.jpg,chair,13,8,119,181
chair-11.jpg,chair,96,37,207,213
chair-110.jpg,chair,30,24,199,208
chair-111.jpg,chair,49,22,197,211
chair-112.jpg,chair,63,62,156,157
chair-113.jpg,chair,9,7,219,214
chair-113.jpg,chair,7,4,9,6
chair-114.jpg,chair,16,4,210,211
chair-115.jpg,chair,61,93,209,207
chair-116.jpg,chair,31,14,193,183
chair-117.jpg,chair,20,47,108,176
chair-117.jpg,chair,117,34,200,167
chair-118.jpg,chair,58,21,110,200
chair-118.jpg,chair,110,22,179,199
chair-119.jpg,chair,4,33,115,202
chair-12.jpg,chair,41,14,114,212
chair-12.jpg,chair,142,38,197,182
chair-120.jpg,chair,58,15,166,208
chair-121.jpg,chair,43,38,174,199
chair-122.jpg,chair,3,7,186,217
chair-123.jpg,chair,61,3,162,205
chair-124.jpg,chair,52,47,166,188
chair-125.jpg,chair,54,10,172,212
chair-126.jpg,chair,19,7,105,181
chair-126.jpg,chair,108,20,203,216
chair-127.jpg,chair,18,12,110,200
chair-127.jpg,chair,128,10,207,207
chair-128.jpg,chair,44,22,184,209
chair-129.jpg,chair,3,10,221,219
chair-13.jpg,chair,10,39,66,198
chair-13.jpg,chair,82,40,139,196
chair-13.jpg,chair,158,44,219,198
chair-130.jpg,chair,43,11,177,207
chair-131.jpg,chair,67,26,159,202
chair-132.jpg,chair,14,47,82,162
chair-132.jpg,chair,92,52,173,179
chair-133.jpg,chair,20,19,219,192
chair-134.jpg,chair,4,32,144,213
chair-134.jpg,chair,144,6,217,105
chair-135.jpg,chair,58,7,167,182
chair-136.jpg,chair,31,12,104,195
chair-136.jpg,chair,123,12,182,177
chair-137.jpg,chair,30,3,191,210
chair-138.jpg,chair,1,5,220,213
chair-139.jpg,chair,50,49,105,172
chair-139.jpg,chair,117,48,163,174
